outputs saved → /root/JetSpec/bench/outputs/20260628_214221_Qwen3-8B/

model=Qwen/Qwen3-8B head=JetSpec/jetspec-qwen3-8b
dataset=gsm8k samples=32 world_size=1 block_size=16 tree_depth=16 width=7 budget=128 max_new=1024
attn_implementation=sdpa torch_compile=False fused_moe_blocks=0 tree_attn_implementation=triton draft_attn=sdpa
AR-greedy baseline: decode=30.7 tok/s/gpu  e2e=30.3 tok/s/gpu  (10000 tok, avg_decode_ms=10184.6, avg_wall_ms=10319.7)

algorithm              accept_len     d0     d1     d2     d3   tree decode_tps  e2e_tps  speedup e2e_spdup
-----------------------------------------------------------------------------------------------------------
accum_logp                   7.84   0.99   0.94   0.85   0.72    128      133.7    130.6     4.36      4.31

accept_len = tokens/forward (= reference Average Acceptance length).
d_k = per-position accept rate.
decode_tps = latency-derived from decode-only time (prefill excluded).
e2e_tps = latency-derived from total wall time (prefill included).
speedup = decode_tps / AR decode_tps.
e2e_spdup = e2e_tps / AR e2e_tps.

===STDERR(tail)===
AR decode:  91%|█████████ | 29/32 [05:00<00:27,  9.32s/it]
AR decode:  94%|█████████▍| 30/32 [05:10<00:18,  9.25s/it]
AR decode:  97%|█████████▋| 31/32 [05:18<00:09,  9.15s/it]
AR decode: 100%|██████████| 32/32 [05:30<00:00,  9.79s/it]
AR decode: 100%|██████████| 32/32 [05:30<00:00, 10.32s/it]

accum_logp tree decode:   0%|          | 0/32 [00:00<?, ?it/s]
accum_logp tree decode:   3%|▎         | 1/32 [00:02<01:05,  2.13s/it]
accum_logp tree decode:   6%|▋         | 2/32 [00:03<00:43,  1.46s/it]
accum_logp tree decode:   9%|▉         | 3/32 [00:05<00:51,  1.77s/it]
accum_logp tree decode:  12%|█▎        | 4/32 [00:07<00:56,  2.01s/it]
accum_logp tree decode:  16%|█▌        | 5/32 [00:11<01:09,  2.58s/it]
accum_logp tree decode:  19%|█▉        | 6/32 [00:14<01:17,  2.98s/it]
accum_logp tree decode:  22%|██▏       | 7/32 [00:17<01:13,  2.93s/it]
accum_logp tree decode:  25%|██▌       | 8/32 [00:22<01:21,  3.39s/it]
accum_logp tree decode:  28%|██▊       | 9/32 [00:27<01:32,  4.02s/it]
accum_logp tree decode:  31%|███▏      | 10/32 [00:30<01:22,  3.77s/it]
accum_logp tree decode:  34%|███▍      | 11/32 [00:32<01:05,  3.14s/it]
accum_logp tree decode:  38%|███▊      | 12/32 [00:34<00:56,  2.84s/it]
accum_logp tree decode:  41%|████      | 13/32 [00:38<00:57,  3.02s/it]
accum_logp tree decode:  44%|████▍     | 14/32 [00:41<00:54,  3.04s/it]
accum_logp tree decode:  47%|████▋     | 15/32 [00:43<00:47,  2.77s/it]
accum_logp tree decode:  50%|█████     | 16/32 [00:46<00:48,  3.04s/it]
accum_logp tree decode:  53%|█████▎    | 17/32 [00:48<00:38,  2.55s/it]
accum_logp tree decode:  56%|█████▋    | 18/32 [00:50<00:33,  2.38s/it]
accum_logp tree decode:  59%|█████▉    | 19/32 [00:52<00:28,  2.20s/it]
accum_logp tree decode:  62%|██████▎   | 20/32 [00:55<00:30,  2.54s/it]
accum_logp tree decode:  66%|██████▌   | 21/32 [00:58<00:30,  2.78s/it]
accum_logp tree decode:  69%|██████▉   | 22/32 [01:00<00:23,  2.31s/it]
accum_logp tree decode:  72%|███████▏  | 23/32 [01:01<00:18,  2.05s/it]
accum_logp tree decode:  75%|███████▌  | 24/32 [01:03<00:15,  1.89s/it]
accum_logp tree decode:  78%|███████▊  | 25/32 [01:04<00:12,  1.78s/it]
accum_logp tree decode:  81%|████████▏ | 26/32 [01:06<00:11,  1.85s/it]
accum_logp tree decode:  84%|████████▍ | 27/32 [01:08<00:09,  1.87s/it]
accum_logp tree decode:  88%|████████▊ | 28/32 [01:10<00:07,  1.81s/it]
accum_logp tree decode:  91%|█████████ | 29/32 [01:11<00:04,  1.66s/it]
accum_logp tree decode:  94%|█████████▍| 30/32 [01:13<00:03,  1.69s/it]
accum_logp tree decode:  97%|█████████▋| 31/32 [01:14<00:01,  1.70s/it]
accum_logp tree decode: 100%|██████████| 32/32 [01:16<00:00,  1.74s/it]
accum_logp tree decode: 100%|██████████| 32/32 [01:16<00:00,  2.40s/it]
