outputs saved → /root/JetSpec/bench/outputs/20260628_222453_Qwen3-8B/

model=Qwen/Qwen3-8B head=JetSpec/jetspec-qwen3-8b
dataset=gsm8k samples=32 world_size=1 block_size=16 tree_depth=16 width=4 budget=128 max_new=1024
attn_implementation=sdpa torch_compile=False fused_moe_blocks=0 tree_attn_implementation=triton draft_attn=sdpa
AR-greedy baseline: decode=76.0 tok/s/gpu  e2e=75.0 tok/s/gpu  (10000 tok, avg_decode_ms=4110.7, avg_wall_ms=4167.1)

algorithm              accept_len     d0     d1     d2     d3   tree decode_tps  e2e_tps  speedup e2e_spdup
-----------------------------------------------------------------------------------------------------------
accum_logp                   7.90   0.98   0.92   0.83   0.72    128      308.8    301.7     4.06      4.02

accept_len = tokens/forward (= reference Average Acceptance length).
d_k = per-position accept rate.
decode_tps = latency-derived from decode-only time (prefill excluded).
e2e_tps = latency-derived from total wall time (prefill included).
speedup = decode_tps / AR decode_tps.
e2e_spdup = e2e_tps / AR e2e_tps.

===STDERR(tail)===
AR decode:  91%|█████████ | 29/32 [02:01<00:10,  3.59s/it]
AR decode:  94%|█████████▍| 30/32 [02:05<00:07,  3.59s/it]
AR decode:  97%|█████████▋| 31/32 [02:08<00:03,  3.57s/it]
AR decode: 100%|██████████| 32/32 [02:13<00:00,  3.83s/it]
AR decode: 100%|██████████| 32/32 [02:13<00:00,  4.17s/it]

accum_logp tree decode:   0%|          | 0/32 [00:00<?, ?it/s]
accum_logp tree decode:   3%|▎         | 1/32 [00:00<00:28,  1.08it/s]
accum_logp tree decode:   6%|▋         | 2/32 [00:01<00:18,  1.64it/s]
accum_logp tree decode:   9%|▉         | 3/32 [00:02<00:21,  1.34it/s]
accum_logp tree decode:  12%|█▎        | 4/32 [00:03<00:23,  1.19it/s]
accum_logp tree decode:  16%|█▌        | 5/32 [00:04<00:29,  1.08s/it]
accum_logp tree decode:  19%|█▉        | 6/32 [00:06<00:31,  1.22s/it]
accum_logp tree decode:  22%|██▏       | 7/32 [00:07<00:31,  1.27s/it]
accum_logp tree decode:  25%|██▌       | 8/32 [00:09<00:37,  1.55s/it]
accum_logp tree decode:  28%|██▊       | 9/32 [00:12<00:42,  1.87s/it]
accum_logp tree decode:  31%|███▏      | 10/32 [00:13<00:38,  1.73s/it]
accum_logp tree decode:  34%|███▍      | 11/32 [00:14<00:30,  1.45s/it]
accum_logp tree decode:  38%|███▊      | 12/32 [00:15<00:25,  1.29s/it]
accum_logp tree decode:  41%|████      | 13/32 [00:17<00:27,  1.42s/it]
accum_logp tree decode:  44%|████▍     | 14/32 [00:18<00:25,  1.39s/it]
accum_logp tree decode:  47%|████▋     | 15/32 [00:19<00:20,  1.22s/it]
accum_logp tree decode:  50%|█████     | 16/32 [00:20<00:21,  1.32s/it]
accum_logp tree decode:  53%|█████▎    | 17/32 [00:21<00:16,  1.07s/it]
accum_logp tree decode:  56%|█████▋    | 18/32 [00:22<00:13,  1.02it/s]
accum_logp tree decode:  59%|█████▉    | 19/32 [00:22<00:12,  1.07it/s]
accum_logp tree decode:  62%|██████▎   | 20/32 [00:24<00:12,  1.08s/it]
accum_logp tree decode:  66%|██████▌   | 21/32 [00:25<00:13,  1.20s/it]
accum_logp tree decode:  69%|██████▉   | 22/32 [00:26<00:10,  1.06s/it]
accum_logp tree decode:  72%|███████▏  | 23/32 [00:27<00:08,  1.04it/s]
accum_logp tree decode:  75%|███████▌  | 24/32 [00:28<00:07,  1.12it/s]
accum_logp tree decode:  78%|███████▊  | 25/32 [00:28<00:05,  1.26it/s]
accum_logp tree decode:  81%|████████▏ | 26/32 [00:29<00:04,  1.28it/s]
accum_logp tree decode:  84%|████████▍ | 27/32 [00:30<00:03,  1.27it/s]
accum_logp tree decode:  88%|████████▊ | 28/32 [00:30<00:02,  1.34it/s]
accum_logp tree decode:  91%|█████████ | 29/32 [00:31<00:02,  1.48it/s]
accum_logp tree decode:  94%|█████████▍| 30/32 [00:32<00:01,  1.49it/s]
accum_logp tree decode:  97%|█████████▋| 31/32 [00:32<00:00,  1.48it/s]
accum_logp tree decode: 100%|██████████| 32/32 [00:33<00:00,  1.45it/s]
accum_logp tree decode: 100%|██████████| 32/32 [00:33<00:00,  1.04s/it]
